,names,primary_types,secondary_types,generations,names1
0,Abomasnow,Grass,Ice,1, Forretress
1,Abra,Psychic,,1, WormadamSandy Cloak
2,Absol,Dark,,1, Croagunk
3,Accelgor,Bug,,5, Mime Jr.
4,Aerodactyl,Rock,Flying,3, Camerupt
5,Aggron,Steel,Rock,5, Alomomola
6,Aipom,Normal,,1, Munchlax
7,Alakazam,Psychic,,6, Tauros
8,Alomomola,Water,,1, Victini
9,Altaria,Dragon,Flying,6, Salamence
10,Amaura,Rock,Ice,5, Flygon
11,Ambipom,Normal,,5, Cottonee
12,Amoonguss,Grass,Poison,4, Pachirisu
13,Ampharos,Electric,,6, Caterpie
14,Anorith,Rock,Bug,3, Avalugg
15,Arbok,Poison,,4, Beldum
16,Arcanine,Fire,,2, Foongus
17,Arceus,Normal,,5, Zigzagoon
18,Archen,Rock,Flying,2, Buizel
19,Archeops,Rock,Flying,5, Octillery
20,Ariados,Bug,Poison,4, Seviper
21,Armaldo,Rock,Bug,1, Charmeleon
22,Aromatisse,Fairy,,1, Torkoal
23,Aron,Steel,Rock,2, Doublade
24,Articuno,Ice,Flying,6, Grovyle
25,Audino,Normal,,5, Maractus
26,Aurorus,Rock,Ice,5, Tynamo
27,Avalugg,Ice,,6, Magikarp
28,Axew,Dragon,,6, Beautifly
29,Azelf,Psychic,,1, Parasect
30,Azumarill,Water,Fairy,4, Frogadier
31,Azurill,Normal,Fairy,5, Clefairy
32,Bagon,Dragon,,6, Doduo
33,Baltoy,Ground,Psychic,2, Aggron
34,Banette,Ghost,,6, Conkeldurr
35,Barbaracle,Rock,Water,1, Volbeat
36,Barboach,Water,Ground,3, Whimsicott
37,Basculin,Water,,2, Sentret
38,Bastiodon,Rock,Steel,4, Lairon
39,Bayleef,Grass,,1, Jirachi
40,Beartic,Ice,,5, Cloyster
41,Beautifly,Bug,Flying,3, Dragalge
42,Beedrill,Bug,Poison,5, Hitmonlee
43,Beheeyem,Psychic,,5, Gothitelle
44,Beldum,Steel,Psychic,1, Delphox
45,Bellossom,Grass,,5, Magmortar
46,Bellsprout,Grass,Poison,5, Talonflame
47,Bergmite,Ice,,5, Victini
48,Bibarel,Normal,Water,5, Feebas
49,Bidoof,Normal,,6, Rampardos
50,Binacle,Rock,Water,1, Marowak
51,Bisharp,Dark,Steel,3, Pelipper
52,Blastoise,Water,,4, Espurr
53,Blaziken,Fire,Fighting,6, MeowsticMale
54,Blissey,Normal,,1, Stunfisk
55,Blitzle,Electric,,4, Cascoon
56,Boldore,Rock,,5, Metang
57,Bonsly,Rock,,3, Scizor
58,Bouffalant,Normal,,5, Chimecho
59,Braixen,Fire,,5, Anorith
60,Braviary,Normal,Flying,1, Heatmor
61,Breloom,Grass,Fighting,4, Shieldon
62,Bronzong,Steel,Psychic,1, Doduo
63,Bronzor,Steel,Psychic,1, Mesprit
64,Budew,Grass,Poison,5, Nidoran?
65,Buizel,Water,,6, Wartortle
66,Bulbasaur,Grass,Poison,5, Wooper
67,Buneary,Normal,,1, Mr. Mime
68,Bunnelby,Normal,,1, Mightyena
69,Burmy,Bug,,6, Mankey
70,Butterfree,Bug,Flying,5, Golbat
71,Cacnea,Grass,,5, Azurill
72,Cacturne,Grass,Dark,4, Bagon
73,Camerupt,Fire,Ground,6, Leafeon
74,Carbink,Rock,Fairy,1, Electivire
75,Carnivine,Grass,,1, Milotic
76,Carracosta,Water,Rock,4, Elekid
77,Carvanha,Water,Dark,5, Chimecho
78,Cascoon,Bug,,4, Delphox
79,Castform,Normal,,5, Gabite
80,Caterpie,Bug,,6, Scizor
81,Celebi,Psychic,Grass,2, Budew
82,Chandelure,Ghost,Fire,3, Haxorus
83,Chansey,Normal,,5, Porygon-Z
84,Charizard,Fire,Flying,6, Beldum
85,Charmander,Fire,,5, Torterra
86,Charmeleon,Fire,,3, Volcanion
87,Chatot,Normal,Flying,4, Chimecho
88,Cherrim,Grass,,5, Pidove
89,Cherubi,Grass,,1, Entei
90,Chesnaught,Grass,Fighting,5, WormadamPlant Cloak
91,Chespin,Grass,,6, Azelf
92,Chikorita,Grass,,1, Galvantula
93,Chimchar,Fire,,1, Tirtouga
94,Chimecho,Psychic,,2, Gible
95,Chinchou,Water,Electric,3, Primeape
96,Chingling,Psychic,,3, Zweilous
97,Cinccino,Normal,,3, Shellder
98,Clamperl,Water,,4, Ho-oh
99,Clauncher,Water,,4, Emboar
100,Clawitzer,Water,,1, Rotom
101,Claydol,Ground,Psychic,3, Solosis
102,Clefable,Fairy,,6, Vigoroth
103,Clefairy,Fairy,,3, Frogadier
104,Cleffa,Fairy,,5, Ampharos
105,Cloyster,Water,Ice,3, Gastly
106,Cobalion,Steel,Fighting,5, Riolu
107,Cofagrigus,Ghost,,3, Doublade
108,Combee,Bug,Flying,3, Kirlia
109,Combusken,Fire,Fighting,1, Lickitung
110,Conkeldurr,Fighting,,3, Aromatisse
111,Corphish,Water,,6, Mandibuzz
112,Corsola,Water,Rock,4, Happiny
113,Cottonee,Grass,Fairy,4, Chandelure
114,Cradily,Rock,Grass,4, Gorebyss
115,Cranidos,Rock,,5, Barboach
116,Crawdaunt,Water,Dark,3, Eevee
117,Cresselia,Psychic,,4, Ho-oh
118,Croagunk,Poison,Fighting,4, Duosion
119,Crobat,Poison,Flying,3, Sewaddle
120,Croconaw,Water,,5, Hippopotas
121,Crustle,Bug,Rock,5, Seaking
122,Cryogonal,Ice,,3, Butterfree
123,Cubchoo,Ice,,5, Mew
124,Cubone,Ground,,4, Bronzor
125,Cyndaquil,Fire,,1, Suicune
126,Darkrai,Dark,,1, Herdier
127,DarmanitanStandard Mode,Fire,,3, Xerneas
128,DarmanitanZen Mode,Fire,Psychic,5, Mareep
129,Darumaka,Fire,,3, Slakoth
130,Dedenne,Electric,Fairy,2, Uxie
131,Deerling,Normal,Grass,5, Samurott
132,Deino,Dark,Dragon,4, Dewgong
133,Delcatty,Normal,,3, Togekiss
134,Delibird,Ice,Flying,2, Pichu
135,Delphox,Fire,Psychic,4, Vanillish
136,Dewgong,Water,Ice,3, Zapdos
137,Dewott,Water,,5, Floette
138,Dialga,Steel,Dragon,3, Fletchling
139,Diancie,Rock,Fairy,1, Vigoroth
140,Diggersby,Normal,Ground,2, Umbreon
141,Diglett,Ground,,4, Conkeldurr
142,Ditto,Normal,,3, Phantump
143,Dodrio,Normal,Flying,5, Shellder
144,Doduo,Normal,Flying,3, WormadamTrash Cloak
145,Donphan,Ground,,5, Rampardos
146,Doublade,Steel,Ghost,4, Electabuzz
147,Dragalge,Poison,Dragon,1, Clawitzer
148,Dragonair,Dragon,,2, Dedenne
149,Dragonite,Dragon,Flying,4, Regigigas
150,Drapion,Poison,Dark,3, Xatu
151,Dratini,Dragon,,5, Wartortle
152,Drifblim,Ghost,Flying,5, Growlithe
153,Drifloon,Ghost,Flying,1, Gulpin
154,Drilbur,Ground,,4, Weezing
155,Drowzee,Psychic,,6, Starly
156,Druddigon,Dragon,,3, Scraggy
157,Ducklett,Water,Flying,6, Skrelp
158,Dugtrio,Ground,,3, Wynaut
